!!!Welcome to Quantuam Gate Approximation App!!!
---------------------Start evaluating collection---------------------
Search space size 95509
--------------------------
Number of results:296
Query coordinate:
0,0,0,
H*T*T*T*H*T*H*t*H*t*H*t*t*H*T,1.9956677124198164903,0.82663263247437771366,1.9956677124198162341,Distance to target:0.141696
H*T*H*t*t*H*t*H*T*T*T*H*t*H*t,1.995667712419816746,0.82663263247437735116,1.9956677124198161278,Distance to target:0.141696
H*T*T*H*T*H*T*H*t*H*t*t*t*H*t,-0.82663263247437740474,-1.995667712419816618,-1.9956677124198162338,Distance to target:0.141696
H*t*H*T*H*T*H*t*t*t*H*T*H*T*T,-1.9956677124198167455,-1.995667712419816106,-0.82663263247437740439,Distance to target:0.141696
H*T*H*T*T*H*t*H*t*t*t*H*t*H*T,1.995667712419816746,-0.82663263247437735116,-1.9956677124198161278,Distance to target:0.141696
t*H*t*H*T*H*T*T*T*H*T*H*t*t*H,0.82663263247437740477,-1.9956677124198161061,-1.9956677124198167461,Distance to target:0.141696
t*H*t*H*T*H*T*H*T*T*H*t*H*t*t,0.82663263247437784181,-1.995667712419816181,-1.9956677124198164903,Distance to target:0.141696
t*H*T*T*T*H*t*H*t*H*T*H*t*t*H,0.82663263247437740496,-1.9956677124198166179,-1.995667712419816234,Distance to target:0.141696
t*H*T*H*T*T*H*t*H*T*H*T*H*t*t,0.82663263247437722368,-1.9956677124198164369,-1.9956677124198164902,Distance to target:0.141696
H*t*H*t*t*t*H*t*H*T*H*T*H*T*T,-1.9956677124198162339,-1.995667712419816618,-0.82663263247437740434,Distance to target:0.141696
t*H*T*H*T*T*T*H*T*H*t*H*t*H*t,-3.6211626996809597589e-16,-2.8223003448941939696,0.82663263247437740477,Distance to target:0.141696
T*H*t*H*t*H*t*t*H*T*H*T*T*T*H,1.9956677124198164901,0.82663263247437709558,-1.99566771241981649,Distance to target:0.141696
H*t*t*H*T*H*t*H*t*H*T*T*T*H*t,0.82663263247437740474,1.995667712419816618,-1.9956677124198162338,Distance to target:0.141696
t*H*t*H*t*H*T*H*T*T*T*H*T*H*t,-3.621162699680959759e-16,2.8223003448941939696,0.82663263247437740477,Distance to target:0.141696
t*H*t*H*T*T*T*H*t*H*t*H*T*H*t,3.6211626996809597589e-16,2.8223003448941939696,0.82663263247437740477,Distance to target:0.141696
T*H*t*t*H*t*H*T*T*T*H*t*H*t*H,1.9956677124198161276,-0.82663263247437735181,1.9956677124198167461,Distance to target:0.141696
T*H*t*H*t*t*t*H*t*H*T*H*T*H*T,3.6271456020517446874e-16,-2.8223003448941939693,-0.82663263247437740455,Distance to target:0.141696
H*T*T*H*T*H*t*t*t*H*T*H*T*H*t,-0.82663263247437740447,-1.995667712419816106,-1.995667712419816746,Distance to target:0.141696
H*t*t*H*t*H*T*T*T*H*t*H*t*H*T,0.82663263247437740447,-1.995667712419816106,1.995667712419816746,Distance to target:0.141696
T*H*T*H*t*t*H*t*H*t*H*T*H*T*T,0.82663263247437722368,1.9956677124198164369,1.9956677124198164902,Distance to target:0.141696
t*H*T*H*t*H*t*H*T*T*T*H*t*H*t,3.621162699680959759e-16,-2.8223003448941939696,0.82663263247437740477,Distance to target:0.141696
t*H*T*T*T*H*t*H*t*t*H*T*H*t*H,1.9956677124198161281,-0.82663263247437797007,1.9956677124198164901,Distance to target:0.141696
T*H*t*H*T*H*T*H*t*t*t*H*T*H*T,-3.6151797973101748298e-16,-2.8223003448941939693,-0.82663263247437740455,Distance to target:0.141696
T*H*t*t*t*H*T*H*T*H*t*H*T*T*H,-0.82663263247437740496,-1.9956677124198166179,1.995667712419816234,Distance to target:0.141696
T*H*t*H*t*t*H*T*H*t*H*t*H*T*T,-0.82663263247437722368,-1.9956677124198164369,1.9956677124198164902,Distance to target:0.141696
T*H*T*H*t*H*t*t*t*H*t*H*T*T*H,-0.82663263247437740477,-1.9956677124198161061,1.9956677124198167461,Distance to target:0.141696
H*t*t*t*H*t*H*T*T*H*T*H*T*H*t,-1.9956677124198164901,-0.82663263247437709555,1.9956677124198164903,Distance to target:0.141696
H*t*t*t*H*T*H*T*H*t*H*T*T*H*T,-1.9956677124198164903,-0.82663263247437771366,1.9956677124198162341,Distance to target:0.141696
H*t*H*t*t*H*T*H*T*T*T*H*T*H*t,-1.995667712419816746,-0.82663263247437735116,1.9956677124198161278,Distance to target:0.141696
H*T*H*t*H*t*t*t*H*t*H*T*T*H*T,-1.9956677124198161282,-0.82663263247437735137,1.9956677124198167461,Distance to target:0.141696
H*T*H*t*H*t*H*t*t*H*T*H*T*T*T,-1.9956677124198164901,-0.82663263247437709555,1.9956677124198164903,Distance to target:0.141696
H*T*H*T*T*T*H*T*H*t*t*H*t*H*t,-1.9956677124198164901,-0.82663263247437796969,1.9956677124198161276,Distance to target:0.141696
H*T*H*T*H*T*T*H*t*H*t*t*t*H*t,-1.9956677124198161279,-0.82663263247437797002,1.9956677124198164901,Distance to target:0.141696
T*H*T*H*t*H*t*H*t*t*H*T*H*T*T,-0.82663263247437784181,-1.995667712419816181,1.9956677124198164903,Distance to target:0.141696
T*H*T*H*T*T*H*t*H*t*t*t*H*t*H,1.9956677124198164894,0.82663263247437796994,-1.9956677124198161278,Distance to target:0.141696
T*H*T*H*t*t*t*H*T*H*T*H*t*H*T,-3.6271456020517446874e-16,2.8223003448941939693,-0.82663263247437740455,Distance to target:0.141696
T*H*T*H*T*H*t*H*t*t*t*H*t*H*T,3.6151797973101748298e-16,2.8223003448941939693,-0.82663263247437740455,Distance to target:0.141696
H*t*t*H*T*H*T*T*T*H*T*H*t*H*t,0.82663263247437740447,1.995667712419816106,-1.995667712419816746,Distance to target:0.141696
H*T*H*t*t*t*H*T*H*T*H*t*H*T*T,1.9956677124198162339,1.995667712419816618,-0.82663263247437740434,Distance to target:0.141696
H*T*H*T*H*t*H*t*t*t*H*t*H*T*T,1.9956677124198167455,1.995667712419816106,-0.82663263247437740439,Distance to target:0.141696
H*t*H*t*t*t*H*t*H*T*T*H*T*H*T,1.9956677124198164901,-0.82663263247437796969,-1.9956677124198161276,Distance to target:0.141696
H*t*H*t*H*t*t*H*T*H*T*T*T*H*T,1.9956677124198161279,-0.82663263247437797002,-1.9956677124198164901,Distance to target:0.141696
H*t*H*T*H*T*T*T*H*T*H*t*t*H*t,1.9956677124198161282,-0.82663263247437735137,-1.9956677124198167461,Distance to target:0.141696
H*t*H*T*H*T*H*T*T*H*t*H*t*t*t,1.9956677124198164901,-0.82663263247437709555,-1.9956677124198164903,Distance to target:0.141696
t*H*t*t*t*H*t*H*T*T*H*T*H*T*H,-1.9956677124198161281,0.82663263247437797007,1.9956677124198164901,Distance to target:0.141696
H*T*T*T*H*t*H*t*H*T*H*t*t*H*t,1.9956677124198164903,-0.82663263247437771366,-1.9956677124198162341,Distance to target:0.141696
H*T*T*T*H*T*H*t*t*H*t*H*t*H*T,1.9956677124198164901,-0.82663263247437709555,-1.9956677124198164903,Distance to target:0.141696
H*T*H*T*T*H*t*H*T*H*T*H*t*t*t,1.995667712419816234,-0.82663263247437771385,-1.9956677124198164901,Distance to target:0.141696
t*H*t*H*t*t*H*T*H*T*T*T*H*T*H,-1.9956677124198164894,0.82663263247437796994,1.9956677124198161278,Distance to target:0.141696
H*t*H*t*t*H*T*H*t*H*t*H*T*T*T,-1.995667712419816234,-0.82663263247437771385,1.9956677124198164901,Distance to target:0.141696
T*H*T*T*T*H*T*H*t*t*H*t*H*t*H,1.9956677124198161281,0.82663263247437797007,-1.9956677124198164901,Distance to target:0.141696
H*t*t*H*t*H*t*H*T*H*T*T*T*H*T,0.82663263247437740474,-1.995667712419816618,1.9956677124198162338,Distance to target:0.141696
H*T*T*H*t*H*T*H*T*H*t*t*t*H*T,-0.82663263247437740474,1.995667712419816618,1.9956677124198162338,Distance to target:0.141696
T*H*T*T*H*t*H*t*t*t*H*t*H*T*H,-1.9956677124198161276,0.82663263247437735181,1.9956677124198167461,Distance to target:0.141696
T*H*t*H*t*t*t*H*t*H*T*T*H*T*H,1.9956677124198167456,0.82663263247437735148,-1.9956677124198161278,Distance to target:0.141696
t*H*t*t*H*T*H*t*H*t*H*T*T*T*H,1.9956677124198164903,0.82663263247437771366,-1.9956677124198162343,Distance to target:0.141696
H*T*T*H*t*H*t*t*t*H*t*H*T*H*T,-0.82663263247437740447,1.995667712419816106,1.995667712419816746,Distance to target:0.141696
t*H*T*H*T*T*T*H*T*H*t*t*H*t*H,-1.9956677124198167456,0.82663263247437735148,1.9956677124198161278,Distance to target:0.141696
t*H*T*H*T*H*T*T*H*t*H*t*t*t*H,-1.9956677124198164901,0.82663263247437709558,1.99566771241981649,Distance to target:0.141696
T*H*T*T*H*t*H*T*H*T*H*t*t*t*H,-1.9956677124198164903,0.82663263247437771366,1.9956677124198162343,Distance to target:0.141696
t*H*T*H*T*T*T*H*T*T*T*H*T*H,-1.9956677124198161505,0.82663263247437746662,1.9956677124198166624,Distance to target:0.141696
T*H*T*H*T*T*T*H*t*H*t*H*T*T,-0.82663263247437672091,-1.9956677124198160969,1.9956677124198170246,Distance to target:0.141696
t*H*t*t*t*H*T*H*T*H*t*t*t*H,0.13621186154361202964,-0.056420800407450330855,-0.136211861543611935,Distance to target:0.141696
t*H*t*t*t*H*t*t*t*H*t*H*T*H,0.13621186154361200491,-0.05642080040745030611,-0.13621186154361196994,Distance to target:0.141696
H*t*t*t*H*t*H*T*H*t*H*t*t*t,0.13621186154361199467,-0.05642080040745027117,0.13621186154361199468,Distance to target:0.141696
T*H*t*t*t*H*t*H*t*t*t*H*T*H,0.13621186154361196997,0.056420800407450390506,0.13621186154361196999,Distance to target:0.141696
H*T*H*t*t*t*H*t*H*t*t*t*H*T,0.13621186154361196997,-0.056420800407450390508,0.13621186154361196999,Distance to target:0.141696
t*H*T*H*t*H*t*t*t*H*t*t*t*H,0.13621186154361199466,-0.056420800407450330845,-0.13621186154361196993,Distance to target:0.141696
t*H*T*H*T*H*t*t*t*H*t*H*t*t,0.056420800407450339578,-0.13621186154361193141,0.13621186154361202969,Distance to target:0.141696
H*T*H*T*T*T*H*T*T*T*H*T*H*t,-1.99566771241981615,-0.82663263247437746752,1.9956677124198166625,Distance to target:0.141696
H*T*H*T*T*T*H*t*H*t*H*T*T*T,-1.9956677124198156378,-0.82663263247437782923,1.9956677124198170248,Distance to target:0.141696
H*T*H*t*H*T*H*T*T*T*H*T*T*T,-1.9956677124198161502,-0.82663263247437782907,1.9956677124198165125,Distance to target:0.141696
T*H*T*T*T*H*t*H*t*H*T*T*T*H,1.9956677124198170245,0.82663263247437782945,-1.9956677124198156379,Distance to target:0.141696
T*H*t*H*t*H*T*T*T*H*T*H*T*T,0.82663263247437795728,1.9956677124198155853,1.9956677124198170253,Distance to target:0.141696
T*H*T*T*T*H*T*H*t*H*T*H*T*T,0.8266326324743779575,1.9956677124198160969,1.9956677124198165125,Distance to target:0.141696
H*t*H*t*H*T*T*T*H*T*H*T*T*T,1.9956677124198161504,0.82663263247437659254,1.9956677124198170246,Distance to target:0.141696
H*T*T*T*H*T*H*t*H*T*H*T*T*T,1.9956677124198165126,0.82663263247437695445,1.9956677124198165124,Distance to target:0.141696
H*t*H*T*T*T*H*T*H*T*T*T*H*t,1.9956677124198161498,0.8266326324743787031,1.99566771241981615,Distance to target:0.141696
H*t*H*t*t*t*H*t*t*t*H*t*H*T,-0.13621186154361196998,0.056420800407450306106,0.13621186154361200492,Distance to target:0.141696
H*t*H*t*t*t*H*T*H*T*H*t*t*t,-0.13621186154361193503,0.056420800407450330799,0.13621186154361202966,Distance to target:0.141696
H*t*H*T*H*t*H*t*t*t*H*t*t*t,-0.13621186154361196995,0.056420800407450330818,0.13621186154361199468,Distance to target:0.141696
H*T*T*T*H*T*H*T*T*T*H*t*H*t,1.9956677124198170246,0.82663263247437659259,1.9956677124198161498,Distance to target:0.141696
H*t*H*T*H*T*T*T*H*T*T*T*H*T,1.9956677124198166621,-0.82663263247437746711,-1.9956677124198161499,Distance to target:0.141696
H*T*T*T*H*t*H*t*H*T*T*T*H*T,1.9956677124198170247,-0.82663263247437782896,-1.9956677124198156379,Distance to target:0.141696
H*T*T*T*H*T*T*T*H*T*H*t*H*T,1.9956677124198165121,-0.82663263247437782932,-1.9956677124198161499,Distance to target:0.141696
T*H*t*H*T*H*T*T*T*H*T*T*T*H,1.9956677124198165121,0.82663263247437782937,-1.9956677124198161498,Distance to target:0.141696
H*T*H*t*H*t*t*t*H*t*t*t*H*t,0.1362118615436120049,0.05642080040745030612,-0.13621186154361196995,Distance to target:0.141696
T*H*T*T*T*H*T*T*T*H*T*H*t*H,1.9956677124198166622,0.82663263247437746695,-1.99566771241981615,Distance to target:0.141696
T*H*t*H*t*t*t*H*t*t*t*H*t*H,-0.13621186154361196995,-0.056420800407450306125,0.13621186154361200491,Distance to target:0.141696
t*H*t*H*T*T*T*H*T*H*T*T*T*H,1.9956677124198170243,-0.82663263247437659243,1.99566771241981615,Distance to target:0.141696
t*H*t*H*t*t*t*H*T*H*T*H*t*t,-0.0564208004074502552,0.13621186154361196635,0.13621186154361202965,Distance to target:0.141696
t*H*t*H*T*H*t*H*t*t*t*H*t*t,-0.056420800407450279874,0.13621186154361199106,0.13621186154361199467,Distance to target:0.141696
t*H*t*t*t*H*t*H*T*H*t*H*t*t,0.056420800407450339591,-0.13621186154361196634,0.13621186154361199469,Distance to target:0.141696
t*H*T*T*T*H*T*H*T*T*T*H*t*H,1.9956677124198161503,-0.82663263247437870345,1.9956677124198161504,Distance to target:0.141696
H*t*t*t*H*t*H*t*t*t*H*T*H*T,0.13621186154361202964,-0.056420800407450246428,0.13621186154361196993,Distance to target:0.141696
H*T*H*T*H*t*t*t*H*t*H*t*t*t,0.13621186154361196997,-0.056420800407450246428,0.13621186154361202964,Distance to target:0.141696
T*H*T*H*t*t*t*H*t*H*t*t*t*H,0.13621186154361202963,0.056420800407450246424,0.13621186154361196995,Distance to target:0.141696
T*H*T*H*t*H*T*H*T*T*T*H*T*T,-0.82663263247437708252,-1.9956677124198164592,1.9956677124198165122,Distance to target:0.141696
H*t*t*t*H*t*t*t*H*t*H*T*H*t,0.13621186154361199465,0.056420800407450330836,-0.13621186154361196993,Distance to target:0.141696
H*t*t*t*H*T*H*T*H*t*t*t*H*t,0.13621186154361202965,0.056420800407450330823,-0.13621186154361193501,Distance to target:0.141696
---------------------End evaluating collection---------------------
---------------------Start evaluating approximator---------------------
Number of combination to check:2806
Number of combination to check:2300
Number of combination to check:2600
Number of combination to check:2303
Number of combination to check:2303
Number of combination to check:2600
Number of combination to check:2300
Number of combination to check:2806
Number of results so far 0
Number of combination to check:262880
Number of combination to check:259248
Number of combination to check:263069
Number of combination to check:260064
Number of combination to check:260064
Number of combination to check:263069
Number of combination to check:259248
Number of combination to check:262880
Number of results so far 0
Number of combination to check:3281180
Number of results so far 1000
--------------------------
Number of results:1000
Query coordinate:
0,0,0,
T*H*t*H*T*H*T*H*t*t*t*H*T*H*T*T*H*T*T*T*H*T*H*t*H*T*H*T*T*H*t*H*t*H*T*H*t*H*t*H*T*T*H*t*H*T*H*T*H*t*t*H*T*H*T*H*T*H*t*H*t*H*t*H*T*H*T*T*H*T*H*T*H*T*H*T*H*T*T*H*T*H*T*H*t*H*t*t*t*H*t*H*T*T*H*T*H*t*H*T*H*T*H*t*t*H,0.0015759266815775021714,-0.0037877837329108510133,-9.4662107400741992726e-05,Distance to target:0.00290171
T*H*t*H*T*H*T*H*t*t*t*H*T*H*T*T*H*T*T*T*H*T*H*t*H*T*H*T*T*H*t*H*t*H*T*H*t*H*t*H*T*T*H*T*H*t*t*H*T*H*T*H*t*H*T*H*T*H*t*H*t*H*t*H*T*H*T*T*H*T*H*T*H*T*H*T*H*T*T*H*T*H*T*H*t*H*t*t*t*H*t*H*T*T*H*T*H*t*H*T*H*T*H*t*t*H,0.0015759266815774975608,-0.0037877837329108691203,-9.4662107400739930413e-05,Distance to target:0.00290171
T*H*t*H*T*H*T*H*t*t*t*H*T*H*T*T*H*T*T*T*H*T*H*t*H*T*H*T*T*H*t*H*t*H*T*H*t*H*t*H*T*T*H*t*H*T*H*T*H*t*t*H*T*H*T*H*T*H*t*H*t*H*t*H*T*H*T*T*H*T*H*T*H*T*H*t*H*t*t*H*t*t*t*t*H*t*H*T*H*T*H*T*H*t*H*T*T*H*T*H*t*H*T*H*T*H*t*t*H,0.0015759266815775568777,-0.0037877837329108386103,-9.4662107400646019446e-05,Distance to target:0.00290171
T*H*t*H*T*H*T*H*t*t*t*H*T*H*T*T*H*T*T*T*H*T*H*t*H*T*H*T*T*H*t*H*t*H*T*H*t*H*t*H*T*T*H*T*H*t*t*H*T*H*T*H*t*H*T*H*T*H*t*H*t*H*t*H*T*H*T*T*H*T*H*T*H*T*H*t*H*t*t*H*t*t*t*t*H*t*H*T*H*T*H*T*H*t*H*T*T*H*T*H*t*H*T*H*T*H*t*t*H,0.001575926681577552302,-0.0037877837329108567019,-9.4662107400643957239e-05,Distance to target:0.00290171
T*H*t*H*T*H*T*H*t*t*t*H*T*H*T*T*H*T*T*T*H*T*H*t*H*T*H*T*T*H*t*H*t*H*T*H*t*H*t*H*T*T*H*t*H*T*H*T*H*t*t*H*T*H*T*H*T*H*t*H*t*H*t*H*T*H*T*T*H*T*H*T*H*T*H*T*H*T*T*H*T*H*T*H*t*H*t*t*t*H*t*H*T*T*H*T*H*t*H*T*H*T*T*T*H*T*T,0.0015759266815774699946,-0.0037877837329108189803,-9.4662107400774002525e-05,Distance to target:0.00290171
T*H*t*H*T*H*T*H*t*t*t*H*T*H*T*T*H*T*T*T*H*T*H*t*H*T*H*T*T*H*t*H*t*H*T*H*t*H*t*H*T*T*H*t*H*T*H*T*H*t*t*H*T*H*T*H*T*H*t*H*t*H*t*H*T*H*T*T*H*T*H*T*H*T*H*T*H*T*T*H*T*H*T*H*t*H*t*t*t*H*t*H*T*T*H*T*H*T*T*T*H*t*H*t*H*T*T,0.0015759266815774378329,-0.0037877837329108378104,-9.4662107400805930055e-05,Distance to target:0.00290171
T*H*t*H*T*H*T*H*t*t*t*H*T*H*T*T*H*T*T*T*H*T*H*t*H*T*H*T*T*H*t*H*t*H*T*H*t*H*t*H*T*T*H*t*H*T*H*T*H*t*t*H*T*H*T*H*T*H*t*H*t*H*t*H*T*H*T*T*H*T*H*T*H*T*H*T*H*T*T*H*T*H*T*H*t*H*t*t*t*H*t*H*T*T*H*t*t*t*H*T*H*T*H*t*H*T*T*H,0.0015759266815774927242,-0.0037877837329108189584,-9.4662107400751402098e-05,Distance to target:0.00290171
T*H*t*H*T*H*T*H*t*t*t*H*T*H*T*T*H*T*T*T*H*T*H*t*H*T*H*T*T*H*t*H*t*H*T*H*t*H*t*H*T*T*H*t*H*T*H*T*H*t*t*H*T*H*T*H*T*H*T*T*T*H*T*H*t*H*t*H*t*t*H*T*H*T*H*T*H*T*H*T*T*H*T*H*T*H*t*H*t*t*t*H*t*H*T*T*H*T*H*t*H*T*H*T*H*t*t*H,0.0015759266815774863066,-0.0037877837329108243178,-9.4662107400726465236e-05,Distance to target:0.00290171
T*H*t*H*T*H*T*H*t*t*t*H*T*H*T*T*H*T*T*T*H*T*H*t*H*T*H*T*T*H*t*H*t*H*T*H*t*H*t*H*T*T*H*t*H*T*H*T*H*t*t*H*T*H*T*H*T*H*t*H*t*H*t*H*T*H*T*T*H*T*H*T*H*T*H*T*H*T*T*H*T*H*T*H*t*H*t*t*t*H*t*H*T*T*H*t*H*t*t*H*T*H*t*H*t*H*T*T,0.0015759266815774766241,-0.0037877837329108283816,-9.4662107400767365598e-05,Distance to target:0.00290171
T*H*t*H*T*H*T*H*t*t*t*H*T*H*T*T*H*T*T*T*H*T*H*t*H*T*H*T*T*H*t*H*t*H*T*H*t*H*t*H*T*T*H*T*H*t*t*H*T*H*T*H*t*H*T*H*T*H*t*H*t*H*t*H*T*H*T*T*H*T*H*T*H*T*H*T*H*T*T*H*T*H*T*H*t*H*t*t*t*H*t*H*T*T*H*T*H*t*H*T*H*T*T*T*H*T*T,0.0015759266815774653589,-0.0037877837329108370976,-9.4662107400771940106e-05,Distance to target:0.00290171
T*H*t*H*T*H*T*H*t*t*t*H*T*H*T*T*H*T*T*T*H*T*H*t*H*T*H*T*T*H*t*H*t*H*T*H*t*H*t*H*T*T*H*T*H*t*t*H*T*H*T*H*t*H*T*H*T*H*t*H*t*H*t*H*T*H*T*T*H*T*H*T*H*T*H*T*H*T*T*H*T*H*T*H*t*H*t*t*t*H*t*H*T*T*H*T*H*T*T*T*H*t*H*t*H*T*T,0.0015759266815774331868,-0.0037877837329108559309,-9.4662107400803867742e-05,Distance to target:0.00290171
T*H*t*H*T*H*T*H*t*t*t*H*T*H*T*T*H*T*T*T*H*T*H*t*H*T*H*T*T*H*t*H*t*H*T*H*t*H*t*H*T*T*H*T*H*t*t*H*T*H*T*H*t*H*T*H*T*H*t*H*t*H*t*H*T*H*T*T*H*T*H*T*H*T*H*T*H*T*T*H*T*H*T*H*t*H*t*t*t*H*t*H*T*T*H*t*t*t*H*T*H*T*H*t*H*T*T*H,0.0015759266815774881535,-0.0037877837329108370484,-9.4662107400749339149e-05,Distance to target:0.00290171
T*H*t*H*T*H*T*H*t*t*t*H*T*H*T*T*H*T*T*T*H*T*H*t*H*T*H*T*T*H*t*H*t*H*T*H*t*H*t*H*T*T*H*T*H*t*t*H*T*H*T*H*t*H*T*H*T*H*T*T*T*H*T*H*t*H*t*H*t*t*H*T*H*T*H*T*H*T*H*T*T*H*T*H*T*H*t*H*t*t*t*H*t*H*T*T*H*T*H*t*H*T*H*T*H*t*t*H,0.0015759266815774817313,-0.0037877837329108424105,-9.4662107400724402499e-05,Distance to target:0.00290171
T*H*t*H*T*H*T*H*t*t*t*H*T*H*T*T*H*T*T*T*H*T*H*t*H*T*H*T*T*H*t*H*t*H*T*H*t*H*t*H*T*T*H*t*H*T*H*T*H*t*t*H*T*H*T*H*T*H*t*H*t*H*t*H*T*H*T*T*H*T*H*T*H*T*H*T*H*T*T*H*T*H*T*H*t*H*t*t*t*H*t*H*T*T*H*T*H*T*H*t*t*H*T*H*T*H*t*t,0.0015759266815774928097,-0.0037877837329108377136,-9.4662107400732586743e-05,Distance to target:0.00290171
T*H*t*H*T*H*T*H*t*t*t*H*T*H*T*T*H*T*T*T*H*T*H*t*H*T*H*T*T*H*t*H*t*H*T*H*t*H*t*H*T*T*H*T*H*t*t*H*T*H*T*H*t*H*T*H*T*H*t*H*t*H*t*H*T*H*T*T*H*T*H*T*H*T*H*T*H*T*T*H*T*H*T*H*t*H*t*t*t*H*t*H*T*T*H*t*H*t*t*H*T*H*t*H*t*H*T*T,0.0015759266815774720633,-0.0037877837329108464672,-9.4662107400765303073e-05,Distance to target:0.00290171
T*H*t*H*T*H*T*H*t*t*t*H*T*H*T*T*H*T*T*T*H*T*H*t*H*T*H*T*T*H*t*H*t*H*T*H*t*H*t*H*T*T*H*t*H*T*H*T*H*t*t*H*T*H*T*H*T*H*t*H*t*H*t*H*T*H*T*T*H*T*H*T*H*T*H*T*H*T*T*H*T*H*T*H*t*H*t*t*t*H*t*H*T*T*H*T*H*t*H*t*H*T*T*H*t*H*t*t,0.00157592668157747002,-0.0037877837329108510477,-9.4662107400755149371e-05,Distance to target:0.00290171
T*H*t*H*T*H*T*H*t*t*t*H*T*H*T*T*H*T*T*T*H*T*H*t*H*T*H*T*T*H*t*H*t*H*T*H*t*H*t*H*T*T*H*t*H*T*H*T*H*t*t*H*T*H*T*H*T*H*t*H*t*H*t*H*T*H*T*T*H*T*H*T*H*T*H*T*H*T*T*H*T*H*T*H*t*H*t*t*t*H*t*H*T*T*H*T*H*t*H*t*t*t*H*t*H*T*T*H,0.0015759266815774831939,-0.0037877837329108510934,-9.4662107400787285907e-05,Distance to target:0.00290171
T*H*t*H*T*H*T*H*t*t*t*H*T*H*T*T*H*T*T*T*H*T*H*t*H*T*H*T*T*H*t*H*t*H*T*H*t*H*t*H*T*T*H*T*H*t*t*H*T*H*T*H*t*H*T*H*T*H*t*H*t*H*t*H*T*H*T*T*H*T*H*T*H*T*H*T*H*T*T*H*T*H*T*H*t*H*t*t*t*H*t*H*T*T*H*T*H*T*H*t*t*H*T*H*T*H*t*t,0.0015759266815774882581,-0.0037877837329108557956,-9.4662107400730524324e-05,Distance to target:0.00290171
T*H*t*H*T*H*T*H*t*t*t*H*T*H*T*T*H*T*T*T*H*T*H*t*H*T*H*T*T*H*t*H*t*H*T*H*t*H*t*H*T*T*H*T*H*T*T*H*t*H*t*t*t*H*t*H*T*H*T*H*t*H*t*H*t*H*T*H*T*T*H*T*H*T*H*T*H*T*H*T*T*H*T*H*T*H*t*H*t*t*t*H*t*H*T*T*H*T*H*t*H*T*H*T*H*t*t*H,0.0015759266815774493074,-0.0037877837329108716328,-9.4662107400748569408e-05,Distance to target:0.00290171
T*H*t*H*T*H*T*H*t*t*t*H*T*H*T*T*H*T*T*T*H*T*H*t*H*T*H*T*T*H*t*H*t*H*T*H*t*H*t*H*T*T*H*t*H*T*H*T*H*t*t*H*T*H*T*H*T*H*t*H*t*H*t*H*T*H*T*T*H*T*H*T*H*T*H*T*H*T*T*H*T*H*T*H*t*H*t*t*t*H*t*H*T*T*H*t*H*T*T*H*t*H*t*H*T*H*t*t,0.0015759266815774860863,-0.0037877837329108604304,-9.4662107400757957497e-05,Distance to target:0.00290171
T*H*t*H*T*H*T*H*t*t*t*H*T*H*T*T*H*T*T*T*H*T*H*t*H*T*H*T*T*H*t*H*t*H*T*H*t*H*t*H*T*T*H*T*H*t*t*H*T*H*T*H*t*H*T*H*T*H*t*H*t*H*t*H*T*H*T*T*H*T*H*T*H*T*H*T*H*T*T*H*T*H*T*H*t*H*t*t*t*H*t*H*T*T*H*T*H*t*H*t*H*T*T*H*t*H*t*t,0.0015759266815774654409,-0.0037877837329108691412,-9.4662107400753100928e-05,Distance to target:0.00290171
